time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,future_temp
2024-09-01 00:00:00,17.2,15.5,90,0,,220,5.4,,1016.3,,,0
2024-09-01 01:00:00,17.8,16.1,90,0,,0,0,,1016.2,,,0
2024-09-01 02:00:00,20.6,15.6,73,0,,320,14.8,,1016.8,,,0
2024-09-01 03:00:00,20,15.6,76,0,,350,20.5,,1017.2,,,0
2024-09-01 04:00:00,18.9,15,78,0,,350,14.8,,1017.9,,,0
2024-09-01 05:00:00,17.8,13.3,75,0,,360,14.8,,1018.7,,,0
2024-09-01 06:00:00,16.7,12.8,78,0,,350,13,,1019.2,,,0
2024-09-01 07:00:00,16.1,12.3,78,0,,350,14.8,,1020,,,0
2024-09-01 08:00:00,16.7,12.2,75,0,,350,14.8,,1020.9,,,0
2024-09-01 09:00:00,18.9,12.9,68,0,,10,16.6,,1021.7,,,0
2024-09-01 10:00:00,21.1,12.2,57,0,,30,18.4,,1022.5,,,0
2024-09-01 11:00:00,22.2,10.7,48,0,,40,20.5,,1023.1,,,0
2024-09-01 12:00:00,23.3,10,43,0,,40,18.4,,1023.4,,,0
2024-09-01 13:00:00,23.9,9.5,40,0,,20,18.4,,1023.5,,,0
2024-09-01 14:00:00,24.4,8.4,36,0,,30,22.3,,1023.3,,,0
2024-09-01 15:00:00,24.4,8.8,37,0,,350,25.9,,1022.9,,,0
2024-09-01 16:00:00,24.4,8.4,36,0,,10,20.5,,1022.7,,,0
2024-09-01 17:00:00,24.4,8.4,36,0,,10,16.6,,1022.6,,,0
2024-09-01 18:00:00,23.3,7.8,37,0,,10,16.6,,1022.9,,,0
2024-09-01 19:00:00,22.2,8.3,41,0,,20,14.8,,1022.8,,,0
2024-09-01 20:00:00,18.3,9.9,58,0,,30,7.6,,1023.1,,,0
2024-09-01 21:00:00,17.2,10.6,65,0,,20,9.4,,1023.5,,,0
2024-09-01 22:00:00,15.6,10.6,72,0,,10,5.4,,1024,,,0
2024-09-01 23:00:00,12.8,10,83,0,,300,5.4,,1024.6,,,0
2024-09-02 00:00:00,12.2,9.9,86,0,,0,0,,1024.9,,,0
2024-09-02 01:00:00,12.2,9.9,86,0,,360,5.4,,1024.9,,,0
2024-09-02 02:00:00,12.2,9.4,83,0,,0,0,,1025,,,0
2024-09-02 03:00:00,10.6,8.9,89,0,,10,7.6,,1025.2,,,0
2024-09-02 04:00:00,10.6,8.4,86,0,,320,5.4,,1025.7,,,0
2024-09-02 05:00:00,8.9,7.2,89,0,,0,0,,1025.9,,,0
2024-09-02 06:00:00,8.3,7.2,93,0,,0,0,,1026.1,,,0
2024-09-02 07:00:00,8.9,7.2,89,0,,0,0,,1026.7,,,0
2024-09-02 08:00:00,12.2,9.4,83,0,,0,0,,1027,,,0
2024-09-02 09:00:00,15,10.6,75,0,,120,7.6,,1027.2,,,0
2024-09-02 10:00:00,18.3,12.3,68,0,,150,11.2,,1027.4,,,0
2024-09-02 11:00:00,21.1,11.7,55,0,,150,13,,1027.4,,,0
2024-09-02 12:00:00,22.2,9.4,44,0,,180,13,,1027,,,0
2024-09-02 13:00:00,22.8,9.2,42,0,,150,14.8,,1026.3,,,0
2024-09-02 14:00:00,23.9,9.5,40,0,,,7.6,,1025.8,,,0
2024-09-02 15:00:00,23.9,10.5,43,0,,180,7.6,,1025.1,,,0
2024-09-02 16:00:00,23.9,9.8,41,0,,140,14.8,,1024.3,,,0
2024-09-02 17:00:00,23.9,9.8,41,0,,140,13,,1024.1,,,0
2024-09-02 18:00:00,23.3,11,46,0,,150,13,,1023.8,,,0
2024-09-02 19:00:00,21.7,12.8,57,0,,130,7.6,,1023.6,,,0
2024-09-02 20:00:00,17.8,12.7,72,0,,130,5.4,,1023.7,,,0
2024-09-02 21:00:00,15,12.9,87,0,,140,5.4,,1024,,,0
2024-09-02 22:00:00,14.4,12.3,87,0,,0,0,,1024.1,,,0
2024-09-02 23:00:00,13.3,11.7,90,0,,150,5.4,,1024.3,,,0
2024-09-03 00:00:00,12.2,10.6,90,0,,140,9.4,,1024.3,,,0
2024-09-03 01:00:00,12.2,10.6,90,0,,140,7.6,,1024,,,0
2024-09-03 02:00:00,11.7,9.9,89,0,,150,7.6,,1024,,,0
2024-09-03 03:00:00,10.6,10,96,0,,140,7.6,,1023.9,,,0
2024-09-03 04:00:00,10.6,9.4,92,0,,140,7.6,,1023.7,,,0
2024-09-03 05:00:00,10.6,9.4,92,0,,160,9.4,,1023.7,,,0
2024-09-03 06:00:00,10.6,9.4,92,0,,0,0,,1023.9,,,0
2024-09-03 07:00:00,9.4,8.3,93,0,,140,9.4,,1024.6,,,0
2024-09-03 08:00:00,12.8,11,89,0,,140,7.6,,1025,,,0
2024-09-03 09:00:00,15.6,11.8,78,0,,150,11.2,,1025.2,,,0
2024-09-03 10:00:00,18.9,11.7,63,0,,150,16.6,,1025.2,,,0
2024-09-03 11:00:00,21.1,11.1,53,0,,170,18.4,,1024.9,,,0
2024-09-03 12:00:00,22.8,11.2,48,0,,210,13,,1024.7,,,0
2024-09-03 13:00:00,23.9,11.2,45,0,,190,14.8,,1024.2,,,0
2024-09-03 14:00:00,24.4,11,43,0,,150,13,,1023.5,,,0
2024-09-03 15:00:00,25.6,11,40,0,,150,18.4,,1022.7,,,0
2024-09-03 16:00:00,25,10.4,40,0,,140,22.3,,1021.9,,,0
2024-09-03 17:00:00,25,11.2,42,0,,160,18.4,,1021.7,,,0
2024-09-03 18:00:00,24.4,11.7,45,0,,140,14.8,,1021.4,,,0
2024-09-03 19:00:00,22.8,12.7,53,0,,140,11.2,,1021.3,,,0
2024-09-03 20:00:00,17.8,12.7,72,0,,120,7.6,,1021.3,,,0
2024-09-03 21:00:00,15.6,12.2,80,0,,140,11.2,,1021.6,,,0
2024-09-03 22:00:00,14.4,11.7,84,0,,140,11.2,,1022.1,,1,0
2024-09-03 23:00:00,12.8,11,89,0,,150,11.2,,1022.1,,1,0
2024-09-04 00:00:00,13.3,11,86,0,,150,11.2,,1022,,1,0
2024-09-04 01:00:00,12.2,10.6,90,0,,140,7.6,,1022.2,,1,0
2024-09-04 02:00:00,12.2,10.6,90,0,,140,7.6,,1022.2,,1,0
2024-09-04 03:00:00,11.7,9.9,89,0,,140,9.4,,1022,,1,0
2024-09-04 04:00:00,11.1,9.4,89,0,,130,7.6,,1022.4,,1,0
2024-09-04 05:00:00,10,8.9,93,0,,140,9.4,,1022.4,,5,0
2024-09-04 06:00:00,9.4,8.3,93,0,,140,7.6,,1022.6,,1,0
2024-09-04 07:00:00,9.4,8.3,93,0,,130,5.4,,1023,,1,0
2024-09-04 08:00:00,12.2,10.6,90,0,,140,7.6,,1023.2,,1,0
2024-09-04 09:00:00,16.1,12.3,78,0,,150,7.6,,1023,,1,0
2024-09-04 10:00:00,20,13.2,65,0,,160,11.2,,1022.8,,1,0
2024-09-04 11:00:00,24,14.1,54,0,,170,15,,1023,,1,0
2024-09-04 12:00:00,24.4,14.5,54,0,,170,14.8,,1022,,1,0
2024-09-04 13:00:00,26.1,14.2,48,0,,160,20.5,,1021.3,,1,0
2024-09-04 14:00:00,26.7,13.8,45,0,,200,18.4,,1020.9,,1,0
2024-09-04 15:00:00,26.7,14.4,47,0,,170,22.3,,1020.1,,1,0
2024-09-04 16:00:00,27.2,14.6,46,0,,170,24.1,,1019.8,,1,0
2024-09-04 17:00:00,27.2,13.9,44,0,,210,16.6,,1019.9,,1,0
2024-09-04 18:00:00,26.1,14.2,48,0,,180,13,,1019.8,,1,0
2024-09-04 19:00:00,23.9,15.1,58,0,,170,11.2,,1019.7,,1,0
2024-09-04 20:00:00,19.4,14.4,73,0,,150,11.2,,1019.5,,1,0
2024-09-04 21:00:00,17.8,14.3,80,0,,150,11.2,,1019.6,,1,0
2024-09-04 22:00:00,17.2,13.9,81,0,,150,11.2,,1019.6,,1,0
2024-09-04 23:00:00,16.1,13.4,84,0,,150,7.6,,1019.8,,1,0
2024-09-05 00:00:00,15.6,13.3,86,0,,140,9.4,,1019.8,,1,0
2024-09-05 01:00:00,15,13.4,90,0,,140,5.4,,1019.8,,1,0
2024-09-05 02:00:00,15,13.4,90,0,,140,7.6,,1019.7,,1,0
2024-09-05 03:00:00,15.6,14,90,0,,140,5.4,,1019.5,,1,0
2024-09-05 04:00:00,16.1,14.5,90,0,,0,0,,1019.3,,2,0
2024-09-05 05:00:00,15,13.9,93,0,,150,7.6,,1019,,3,0
2024-09-05 06:00:00,15,13.4,90,0,,160,5.4,,1019,,2,0
2024-09-05 07:00:00,17.2,13.9,81,0,,230,5.4,,1019.3,,3,0
2024-09-05 08:00:00,18.3,14.4,78,0,,230,7.6,,1019.4,,3,0
2024-09-05 09:00:00,20.6,14.9,70,0,,260,9.4,,1019.1,,3,0
2024-09-05 10:00:00,23.3,17.3,69,0,,310,11.2,,1019.4,,3,
2024-09-05 11:00:00,22.8,17.7,73,,,320,20.5,,1020.8,,3,
2024-09-05 12:00:00,20.6,18.4,87,,,340,20.5,,1021,,3,0
2024-09-05 13:00:00,22.8,18.3,76,0,,340,19,,1021,,3,0
2024-09-05 14:00:00,22.8,18.3,76,0,,340,18.4,,1021.5,,3,0
2024-09-05 15:00:00,25,18.2,66,0,,350,18.4,,1021,,3,0
2024-09-05 16:00:00,26.1,17.2,58,0,,330,20.5,,1020.9,,3,0
2024-09-05 17:00:00,26.7,16,52,0,,360,18.4,,1020.7,,2,0
2024-09-05 18:00:00,26.1,14.2,48,0,,360,16.6,,1020.9,,1,0
2024-09-05 19:00:00,25,14.4,52,0,,350,14.8,,1021.2,,1,0
2024-09-05 20:00:00,22.8,14.9,61,0,,340,14.8,,1021.5,,1,0
2024-09-05 21:00:00,21.7,14.3,63,0,,340,18.4,,1021.9,,1,0
2024-09-05 22:00:00,20,13.9,68,0,,340,16.6,,1022.1,,1,0
2024-09-05 23:00:00,18.3,13.4,73,0,,340,14.8,,1022.5,,1,0
2024-09-06 00:00:00,17.2,11.7,70,0,,350,16.6,,1022.8,,1,0
2024-09-06 01:00:00,15.6,11.2,75,0,,340,13,,1023,,1,0
2024-09-06 02:00:00,15,10.6,75,0,,350,14.8,,1023,,1,0
2024-09-06 03:00:00,14.4,10,75,0,,340,14.8,,1023,,1,0
2024-09-06 04:00:00,13.9,9.9,77,0,,340,13,,1023,,1,0
2024-09-06 05:00:00,12.8,10,83,0,,330,13,,1023,,1,0
2024-09-06 06:00:00,12.8,9.4,80,0,,330,11.2,,1023.2,,1,0
2024-09-06 07:00:00,12.2,9.4,83,0,,320,13,,1023.5,,1,0
2024-09-06 08:00:00,13.9,9.9,77,0,,320,14.8,,1024,,1,0
2024-09-06 09:00:00,15,10.6,75,0,,350,14.8,,1024.2,,1,0
2024-09-06 10:00:00,17.8,11.8,68,0,,350,14.8,,1024.4,,1,0
2024-09-06 11:00:00,20,12.2,61,0,,350,22.3,,1024.8,,1,0
2024-09-06 12:00:00,20,10.7,55,0,,350,22.3,,1024.6,,2,0
2024-09-06 13:00:00,21.1,9.3,47,0,,340,24.1,,1024.6,,2,0
2024-09-06 14:00:00,21.7,8.2,42,0,,340,16.6,,1024.6,,2,0
2024-09-06 15:00:00,22.8,7.3,37,0,,340,22.3,,1023.9,,1,0
2024-09-06 16:00:00,20.6,7.9,44,0,,10,22.3,,1023.7,,2,0
2024-09-06 17:00:00,22.2,6.8,37,0,,350,24.1,,1023.5,,3,0
2024-09-06 18:00:00,20,9.3,50,0,,20,24.1,,1023.9,,2,0
2024-09-06 19:00:00,19.4,8.4,49,0,,360,13,,1024,,2,0
2024-09-06 20:00:00,16.7,8.9,60,0,,350,9.4,,1024.2,,1,0
2024-09-06 21:00:00,14.4,9,70,0,,10,7.6,,1024.6,,1,0
2024-09-06 22:00:00,13.3,9,75,0,,340,7.6,,1024.8,,1,0
2024-09-06 23:00:00,11.7,8.9,83,0,,310,5.4,,1024.8,,1,0
2024-09-07 00:00:00,10.6,8.4,86,0,,0,0,,1024.9,,1,0
2024-09-07 01:00:00,9.4,7.8,90,0,,0,0,,1025,,1,0
2024-09-07 02:00:00,10,7.8,86,0,,0,0,,1024.9,,1,0
2024-09-07 03:00:00,10.6,8.4,86,0,,330,9.4,,1025.2,,1,0
2024-09-07 04:00:00,10,7.8,86,0,,0,0,,1025.3,,1,0
2024-09-07 05:00:00,9.4,7.8,90,0,,340,5.4,,1025.4,,1,0
2024-09-07 06:00:00,8.3,7.2,93,0,,320,5.4,,1025.6,,3,0
2024-09-07 07:00:00,7.2,6.1,93,0,,0,0,,1026,,1,0
2024-09-07 08:00:00,11.1,8.3,83,0,,360,5.4,,1026.6,,1,0
2024-09-07 09:00:00,13.3,9,75,0,,80,5.4,,1027,,1,0
2024-09-07 10:00:00,15,7.8,62,0,,78,5.4,,1027,,1,0
2024-09-07 11:00:00,17.2,8.3,56,0,,0,0,,1026.9,,1,0
2024-09-07 12:00:00,18.9,7.6,48,0,,0,0,,1026.4,,1,0
2024-09-07 13:00:00,20,7.7,45,0,,0,0,,1025.7,,1,0
2024-09-07 14:00:00,21.1,7.3,41,0,,140,9.4,,1025.2,,1,0
2024-09-07 15:00:00,21.7,7.1,39,0,,0,0,,1024.4,,1,0
2024-09-07 16:00:00,22.8,7.7,38,0,,70,14.8,,1023.5,,2,0
2024-09-07 17:00:00,22.2,7.9,40,0,,0,0,,1022.9,,3,0
2024-09-07 18:00:00,21.7,6.8,38,0,,90,9.4,,1022.7,,2,0
2024-09-07 19:00:00,20.6,7.9,44,0,,100,7.6,,1022.4,,3,0
2024-09-07 20:00:00,14.4,9.4,72,0,,150,5.4,,1022.3,,2,0
2024-09-07 21:00:00,12.8,8.9,77,0,,160,5.4,,1022.5,,1,0
2024-09-07 22:00:00,11.7,8.4,80,0,,0,0,,1022.7,,1,0
2024-09-07 23:00:00,10,7.8,86,0,,0,0,,1022.6,,1,0
2024-09-08 00:00:00,10,7.8,86,0,,0,0,,1022.4,,1,0
2024-09-08 01:00:00,8.9,7.2,89,0,,0,0,,1022.2,,1,0
2024-09-08 02:00:00,8.3,6.8,90,0,,0,0,,1022.2,,1,0
2024-09-08 03:00:00,8.3,6.8,90,0,,0,0,,1022,,3,0
2024-09-08 04:00:00,7.8,6.1,89,0,,0,0,,1022.1,,3,0
2024-09-08 05:00:00,7.2,6.1,93,0,,150,5.4,,1022.2,,3,0
2024-09-08 06:00:00,7.8,6.7,93,0,,0,0,,1022.3,,5,0
2024-09-08 07:00:00,7.2,6.1,93,0,,130,5.4,,1023,,5,0
2024-09-08 08:00:00,8.9,7.8,93,0,,0,0,,1023.1,,1,0
2024-09-08 09:00:00,13.9,10.5,80,0,,200,9.4,,1023.1,,1,0
2024-09-08 10:00:00,17.2,9.4,60,0,,210,11.2,,1022.8,,1,0
2024-09-08 11:00:00,20,9.8,52,0,,230,14.8,,1022.5,,1,0
2024-09-08 12:00:00,22.2,10,46,0,,240,14.8,,1022,,2,0
2024-09-08 13:00:00,23.3,9.3,41,0,,210,16.6,,1021.7,,1,0
2024-09-08 14:00:00,23.9,9.5,40,0,,250,14.8,,1021.2,,1,0
2024-09-08 15:00:00,24.4,9.5,39,0,,220,9.4,,1020.6,,1,0
2024-09-08 16:00:00,24.4,8.8,37,0,,210,14.8,,1019.9,,1,0
2024-09-08 17:00:00,23.9,9.5,40,0,,200,13,,1019.4,,1,0
2024-09-08 18:00:00,23.3,9.3,41,0,,210,14.8,,1019.2,,1,0
2024-09-08 19:00:00,20.6,10.7,53,0,,200,9.4,,1019.1,,1,0
2024-09-08 20:00:00,17.2,10.6,65,0,,200,7.6,,1018.9,,1,0
2024-09-08 21:00:00,15.6,10.6,72,0,,200,11.2,,1019.1,,1,0
2024-09-08 22:00:00,13.9,9.9,77,0,,210,11.2,,1019.4,,1,0
2024-09-08 23:00:00,12.2,9.4,83,0,,0,0,,1019.5,,1,0
2024-09-09 00:00:00,11.7,8.9,83,0,,0,0,,1019.5,,1,0
2024-09-09 01:00:00,10,8.9,93,0,,0,0,,1019.8,,1,0
2024-09-09 02:00:00,10,8.9,93,0,,0,0,,1019.8,,1,0
2024-09-09 03:00:00,9.4,7.8,90,0,,0,0,,1019.9,,1,0
2024-09-09 04:00:00,8.9,7.8,93,0,,0,0,,1020.1,,1,0
2024-09-09 05:00:00,8.9,7.8,93,0,,0,0,,1020.2,,1,0
2024-09-09 06:00:00,8.3,7.2,93,0,,130,5.4,,1020.3,,1,0
2024-09-09 07:00:00,8.3,7.2,93,0,,140,9.4,,1020.5,,1,0
2024-09-09 08:00:00,10,8.9,93,0,,0,0,,1020.8,,1,0
2024-09-09 09:00:00,13.3,10.7,84,0,,0,0,,1020.7,,1,0
2024-09-09 10:00:00,17.8,11.1,65,0,,170,9.4,,1020.4,,1,0
2024-09-09 11:00:00,22.2,10.7,48,0,,180,11.2,,1020.1,,1,0
2024-09-09 12:00:00,24.4,10.6,42,0,,190,13,,1019.5,,1,0
2024-09-09 13:00:00,26.7,11.6,39,0,,150,18.4,,1018.7,,1,0
2024-09-09 14:00:00,27.2,11.6,38,0,,180,18.4,,1018.3,,1,0
2024-09-09 15:00:00,27.8,12.2,38,0,,160,22.3,,1017.7,,1,0
2024-09-09 16:00:00,27.8,12.9,40,0,,170,20.5,,1017.3,,1,0
2024-09-09 17:00:00,27.2,12,39,0,,170,22.3,,1017,,1,0
2024-09-09 18:00:00,26.7,12.3,41,0,,170,20.5,,1016.8,,1,0
2024-09-09 19:00:00,23.9,12.8,50,0,,150,14.8,,1016.6,,1,0
2024-09-09 20:00:00,19.4,12.9,66,0,,140,11.2,,1016.5,,2,0
2024-09-09 21:00:00,18.3,12.7,70,0,,150,13,,1016.5,,2,0
2024-09-09 22:00:00,16.7,12.2,75,0,,140,13,,1016.7,,1,0
2024-09-09 23:00:00,16.7,12.2,75,0,,140,9.4,,1016.5,,1,0
2024-09-10 00:00:00,15.6,12.2,80,0,,140,9.4,,1016.4,,2,0
2024-09-10 01:00:00,14.4,11.7,84,0,,140,7.6,,1016,,3,0
2024-09-10 02:00:00,13.9,11.1,83,0,,150,9.4,,1015.7,,3,0
2024-09-10 03:00:00,13.3,10.7,84,0,,150,9.4,,1015.5,,3,0
2024-09-10 04:00:00,13.3,9.9,80,0,,140,11.2,,1015.4,,2,0
2024-09-10 05:00:00,12.2,9.9,86,0,,150,13,,1015.3,,2,0
2024-09-10 06:00:00,13.3,9.4,77,0,,140,11.2,,1015.2,,3,0
2024-09-10 07:00:00,12.2,9.9,86,0,,160,9.4,,1015.9,,2,0
2024-09-10 08:00:00,15,10,72,0,,150,11.2,,1015.4,,2,0
2024-09-10 09:00:00,17.8,11.1,65,0,,160,18.4,,1015.1,,1,0
2024-09-10 10:00:00,21.7,9.6,46,0,,210,11.2,,1016,,3,0
2024-09-10 11:00:00,25,10.4,40,0,,190,18.4,,1015.7,,2,0
2024-09-10 12:00:00,26.7,11.6,39,0,,170,22.3,,1015.3,,3,0
2024-09-10 13:00:00,27.2,11.6,38,0,,170,22.3,,1014.9,,3,0
2024-09-10 14:00:00,26.1,11,39,0,,170,20.5,,1014.6,,3,0
2024-09-10 15:00:00,27.2,10.4,35,0,,170,25.9,,1014.1,,3,0
2024-09-10 16:00:00,26.7,12.3,41,0,,170,13,,1013.9,,3,0
2024-09-10 17:00:00,25.6,11.7,42,0,,170,18.4,,1013.2,,3,0
2024-09-10 18:00:00,25,10.4,40,0,,150,13,,1013.1,,3,0
2024-09-10 19:00:00,23.3,12.3,50,0,,140,9.4,,1013.1,,3,0
2024-09-10 20:00:00,20,11.7,59,0,,140,9.4,,1013.3,,3,0
2024-09-10 21:00:00,17.8,11.8,68,0,,140,9.4,,1014.1,,3,0
2024-09-10 22:00:00,16.1,11.7,75,0,,140,11.2,,1014.4,,2,0
2024-09-10 23:00:00,15.6,11.8,78,0,,140,9.4,,1014.6,,2,0
2024-09-11 00:00:00,16.7,11.6,72,0,,0,0,,1014.8,,2,0
2024-09-11 01:00:00,15,11.2,78,0,,140,9.4,,1014.7,,1,0
2024-09-11 02:00:00,13.9,10.5,80,0,,140,5.4,,1014.6,,2,0
2024-09-11 03:00:00,13.3,10.7,84,0,,130,7.6,,1014.5,,2,0
2024-09-11 04:00:00,13.3,11,86,0,,140,7.6,,1014.6,,1,0
2024-09-11 05:00:00,12.8,11,89,0,,0,0,,1014.5,,1,0
2024-09-11 06:00:00,12.2,10.6,90,0,,150,7.6,,1014.7,,1,0
2024-09-11 07:00:00,11.7,9.9,89,0,,160,5.4,,1015.1,,1,0
2024-09-11 08:00:00,13.9,11.1,83,0,,140,5.4,,1015.5,,1,0
2024-09-11 09:00:00,17.2,12.1,72,0,,120,5.4,,1015.6,,1,0
2024-09-11 10:00:00,20.6,13.3,63,0,,180,5.4,,1016,,1,0
2024-09-11 11:00:00,25.6,11.7,42,0,,180,14.8,,1015.6,,1,0
2024-09-11 12:00:00,28.3,10.9,34,0,,180,16.6,,1015.2,,1,0
2024-09-11 13:00:00,28.9,9.1,29,0,,210,16.6,,1014.8,,1,0
2024-09-11 14:00:00,29.4,9,28,0,,200,14.8,,1014.3,,1,0
2024-09-11 15:00:00,30,10,29,0,,190,11.2,,1013.7,,1,0
2024-09-11 16:00:00,29.4,11,32,0,,190,16.6,,1013.3,,1,0
2024-09-11 17:00:00,29.4,10.5,31,0,,180,20.5,,1013.1,,1,0
2024-09-11 18:00:00,27.8,11.8,37,0,,160,14.8,,1013,,1,0
2024-09-11 19:00:00,25,12.9,47,0,,200,9.4,,1013.2,,1,0
2024-09-11 20:00:00,19.4,13.3,68,0,,160,5.4,,1013.5,,1,0
2024-09-11 21:00:00,17.2,12.7,75,0,,0,0,,1013.9,,1,0
2024-09-11 22:00:00,15.6,12.7,83,0,,0,0,,1014.2,,1,0
2024-09-11 23:00:00,14.4,12.3,87,0,,0,0,,1014.2,,1,0
2024-09-12 00:00:00,13.9,12.3,90,0,,0,0,,1014.4,,1,0
2024-09-12 01:00:00,13.9,12.3,90,0,,0,0,,1014.3,,1,0
2024-09-12 02:00:00,12.8,11,89,0,,0,0,,1014.4,,1,0
2024-09-12 03:00:00,12.8,11,89,0,,0,0,,1014.4,,1,0
2024-09-12 04:00:00,12.8,11,89,0,,0,0,,1014.7,,5,0
2024-09-12 05:00:00,12.2,11.1,93,0,,0,0,,1015,,1,0
2024-09-12 06:00:00,12.2,11.1,93,0,,0,0,,1015.3,,5,0
2024-09-12 07:00:00,12.2,10.6,90,0,,0,0,,1015.6,,1,0
2024-09-12 08:00:00,14.4,13.3,93,0,,0,0,,1016.1,,1,0
2024-09-12 09:00:00,17.8,15.1,84,0,,0,0,,1016.3,,1,0
2024-09-12 10:00:00,21.7,15.5,68,0,,130,7.6,,1016.5,,1,0
2024-09-12 11:00:00,23.3,15.6,62,0,,130,7.6,,1016.7,,3,0
2024-09-12 12:00:00,26.1,14.2,48,0,,160,14.8,,1016.4,,3,0
2024-09-12 13:00:00,28.3,13.4,40,0,,150,18.4,,1015.7,,3,0
2024-09-12 14:00:00,29.4,12.3,35,0,,130,20.5,,1015.1,,3,0
2024-09-12 15:00:00,29.4,12.3,35,0,,150,18.4,,1014.4,,3,0
2024-09-12 16:00:00,28.9,11.4,34,0,,120,18.4,,1014,,3,0
2024-09-12 17:00:00,28.3,11.8,36,0,,140,16.6,,1014,,3,0
2024-09-12 18:00:00,28.3,12.2,37,0,,140,13,,1013.9,,3,0
2024-09-12 19:00:00,25.6,12.8,45,0,,100,7.6,,1014.1,,3,0
2024-09-12 20:00:00,21.1,13.3,61,0,,100,5.4,,1014.2,,3,0
2024-09-12 21:00:00,19.4,13.3,68,0,,0,0,,1014.6,,3,0
2024-09-12 22:00:00,17.2,12.7,75,0,,100,5.4,,1014.8,,3,0
2024-09-12 23:00:00,17.2,12.7,75,0,,0,0,,1014.9,,3,0
2024-09-13 00:00:00,16.1,12.8,81,0,,100,5.4,,1014.9,,3,0
2024-09-13 01:00:00,15,12.1,83,0,,0,0,,1014.8,,3,0
2024-09-13 02:00:00,15.6,12.2,80,0,,0,0,,1014.7,,3,0
2024-09-13 03:00:00,13.9,12.3,90,0,,0,0,,1014.7,,3,0
2024-09-13 04:00:00,14.4,12.3,87,0,,0,0,,1014.8,,3,0
2024-09-13 05:00:00,15.6,12.2,80,0,,0,0,,1015.2,,3,0
2024-09-13 06:00:00,15,12.1,83,0,,350,5.4,,1015.4,,3,0
2024-09-13 07:00:00,15,12.1,83,0,,360,7.6,,1015.8,,3,0
2024-09-13 08:00:00,16.7,13.2,80,0,,40,5.4,,1016.1,,3,0
2024-09-13 09:00:00,18.9,13.9,73,0,,80,11.2,,1016.2,,3,0
2024-09-13 10:00:00,21.1,14.5,66,0,,100,16.6,,1016.3,,3,0
2024-09-13 11:00:00,23.3,15.1,60,0,,100,11.2,,1016.3,,3,0
2024-09-13 12:00:00,25.6,15.6,54,0,,130,11.2,,1015.7,,3,0
2024-09-13 13:00:00,26.7,13.8,45,0,,130,18.4,,1015.6,,3,0
2024-09-13 14:00:00,25.6,13.8,48,0,,130,22.3,,1015.2,,3,0
2024-09-13 15:00:00,25,14.4,52,0,,120,14.8,,1015.1,,3,0
2024-09-13 16:00:00,25,13.8,50,0,,120,14.8,,1014.9,,3,0
2024-09-13 17:00:00,24.4,15,56,0,,100,5.4,,1014.7,,3,
2024-09-13 18:00:00,24.4,15.6,58,,,0,0,,1015,,3,0
2024-09-13 19:00:00,23.3,16.1,64,0,,80,5.4,,1015.1,,8,0
2024-09-13 20:00:00,21.7,16.6,73,0,,0,0,,1015,,8,0
2024-09-13 21:00:00,21.7,16,70,0,,90,5.4,,1015.4,,8,0
2024-09-13 22:00:00,19.4,16.1,81,0,,0,0,,1015.8,,8,0
2024-09-13 23:00:00,21.1,16.7,76,0,,0,0,,1016.3,,17,0
2024-09-14 00:00:00,20.6,17.2,81,0,,160,5.4,,1016.5,,9,0
2024-09-14 01:00:00,20.6,17.2,81,0,,120,5.4,,1016.4,,9,0
2024-09-14 02:00:00,20.6,17.8,84,0,,110,5.4,,1016.3,,7,0
2024-09-14 03:00:00,20.6,17.8,84,0,,120,7.6,,1016.5,,3,0
2024-09-14 04:00:00,20.6,17.8,84,0,,90,5.4,,1016.2,,8,0
2024-09-14 05:00:00,20,17.8,87,0,,0,0,,1016.4,,3,0
2024-09-14 06:00:00,20,17.8,87,0,,120,5.4,,1016.8,,3,0
2024-09-14 07:00:00,20,17.8,87,0,,120,5.4,,1017.2,,3,0
2024-09-14 08:00:00,20.6,18.4,87,0,,140,5.4,,1017.8,,3,0
2024-09-14 09:00:00,21.1,18.3,84,0,,150,9.4,,1017.8,,3,0
2024-09-14 10:00:00,21.1,18.8,87,0,,140,7.6,,1018.2,,3,0
2024-09-14 11:00:00,22.2,19,82,0,,120,7.6,,1018.2,,3,0
2024-09-14 12:00:00,22.8,19,79,0,,120,9.4,,1018.2,,3,0
2024-09-14 13:00:00,24.4,19.5,74,0,,120,7.6,,1017.8,,3,0
2024-09-14 14:00:00,26.7,19.3,64,0,,160,11.2,,1017.2,,3,0
2024-09-14 15:00:00,27.2,18.7,60,0,,110,13,,1017,,8,0
2024-09-14 16:00:00,27.8,18.8,58,0,,130,18.4,,1016.6,,17,0
2024-09-14 17:00:00,27.8,19.3,60,0,,160,16.6,,1016.5,,3,0
2024-09-14 18:00:00,27.2,18.7,60,0,,160,11.2,,1016.3,,3,0
2024-09-14 19:00:00,25.6,19.5,69,0,,150,7.6,,1016.1,,1,0
2024-09-14 20:00:00,22.8,19.4,81,0,,130,5.4,,1016.3,,1,0
2024-09-14 21:00:00,21.1,18.8,87,0,,0,0,,1017.1,,3,0
2024-09-14 22:00:00,19.4,17.7,90,0,,130,5.4,,1017.1,,3,0
2024-09-14 23:00:00,19.4,17.7,90,0,,0,0,,1017.2,,5,0
